[0;36m[build][0m ══════════════════════════════════════════════════════════
[0;36m[build][0m Board       : [1mvm-x64[0m
Get:62 http://deb.debian.org/debian bookworm/main amd64 libwayland-cursor0 amd64 1.21.0-1 [14.4 kB]
Get:63 http://deb.debian.org/debian bookworm/main amd64 libwayland-egl1 amd64 1.21.0-1 [8640 B]
Get:64 http://deb.debian.org/debian bookworm/main amd64 libxcomposite1 amd64 1:0.4.5-1 [16.6 kB]
Get:65 http://deb.debian.org/debian bookworm/main amd64 libxfixes3 amd64 1:6.0.0-2 [22.7 kB]
Get:66 http://deb.debian.org/debian bookworm/main amd64 libxcursor1 amd64 1:1.2.1-1 [40.9 kB]
Get:67 http://deb.debian.org/debian bookworm/main amd64 libxdamage1 amd64 1:1.1.6-1 [15.1 kB]
Get:68 http://deb.debian.org/debian bookworm/main amd64 libxinerama1 amd64 2:1.1.4-3 [17.8 kB]
Get:69 http://deb.debian.org/debian bookworm/main amd64 libxkbcommon0 amd64 1.5.0-1 [106 kB]
Get:70 http://deb.debian.org/debian bookworm/main amd64 libxrandr2 amd64 2:1.5.2-2+b1 [39.2 kB]
Get:71 http://deb.debian.org/debian bookworm/main amd64 libpam-systemd amd64 252.39-1~deb12u1 [225 kB]
Get:72 http://deb.debian.org/debian bookworm/main amd64 dbus-user-session amd64 1.14.10-1~deb12u1 [78.1 kB]
Get:73 http://deb.debian.org/debian bookworm/main amd64 libdconf1 amd64 0.40.0-4 [40.9 kB]
Get:74 http://deb.debian.org/debian bookworm/main amd64 dconf-service amd64 0.40.0-4 [31.6 kB]
Get:75 http://deb.debian.org/debian bookworm/main amd64 dconf-gsettings-backend amd64 0.40.0-4 [27.8 kB]
Get:76 http://deb.debian.org/debian bookworm/main amd64 libgtk-3-common all 3.24.38-2~deb12u3 [3895 kB]
Get:77 http://deb.debian.org/debian bookworm/main amd64 libgtk-3-0 amd64 3.24.38-2~deb12u3 [2847 kB]
Get:78 http://deb.debian.org/debian bookworm/main amd64 libpciaccess0 amd64 0.17-2 [51.4 kB]
Get:79 http://deb.debian.org/debian bookworm/main amd64 spice-vdagent amd64 0.22.1-3+b2 [60.8 kB]
Get:80 http://deb.debian.org/debian bookworm/main amd64 alsa-topology-conf all 1.2.5.1-2 [15.2 kB]
Get:81 http://deb.debian.org/debian bookworm/main amd64 alsa-ucm-conf all 1.2.8-1 [51.7 kB]
Get:82 http://deb.debian.org/debian bookworm/main amd64 x11-common all 1:7.7+23 [252 kB]
Get:83 http://deb.debian.org/debian bookworm/main amd64 libxtst6 amd64 2:1.2.3-1.1 [28.0 kB]
Get:84 http://deb.debian.org/debian bookworm/main amd64 gsettings-desktop-schemas all 43.0-1 [643 kB]
Get:85 http://deb.debian.org/debian bookworm/main amd64 at-spi2-core amd64 2.46.0-5 [57.3 kB]
Get:86 http://deb.debian.org/debian bookworm/main amd64 libdrm-amdgpu1 amd64 2.4.114-1+b1 [20.9 kB]
Get:87 http://deb.debian.org/debian bookworm/main amd64 libdrm-intel1 amd64 2.4.114-1+b1 [64.0 kB]
Get:88 http://deb.debian.org/debian bookworm/main amd64 libdrm-nouveau2 amd64 2.4.114-1+b1 [19.1 kB]
Get:89 http://deb.debian.org/debian bookworm/main amd64 libdrm-radeon1 amd64 2.4.114-1+b1 [21.8 kB]
Get:90 http://deb.debian.org/debian bookworm/main amd64 libwayland-server0 amd64 1.21.0-1 [35.9 kB]
Get:91 http://deb.debian.org/debian bookworm/main amd64 libgbm1 amd64 22.3.6-1+deb12u1 [38.0 kB]
Get:92 http://deb.debian.org/debian bookworm/main amd64 libglapi-mesa amd64 22.3.6-1+deb12u1 [35.7 kB]
Get:93 http://deb.debian.org/debian bookworm/main amd64 libx11-xcb1 amd64 2:1.8.4-2+deb12u2 [192 kB]
Get:94 http://deb.debian.org/debian bookworm/main amd64 libxcb-dri2-0 amd64 1.15-1 [107 kB]
Get:95 http://deb.debian.org/debian bookworm/main amd64 libxcb-dri3-0 amd64 1.15-1 [107 kB]
Get:96 http://deb.debian.org/debian bookworm/main amd64 libxcb-present0 amd64 1.15-1 [105 kB]
Get:97 http://deb.debian.org/debian bookworm/main amd64 libxcb-randr0 amd64 1.15-1 [117 kB]
Get:98 http://deb.debian.org/debian bookworm/main amd64 libxcb-sync1 amd64 1.15-1 [109 kB]
Get:99 http://deb.debian.org/debian bookworm/main amd64 libxcb-xfixes0 amd64 1.15-1 [109 kB]
Get:100 http://deb.debian.org/debian bookworm/main amd64 libxshmfence1 amd64 1.3-1 [8820 B]
Get:101 http://deb.debian.org/debian bookworm/main amd64 libegl-mesa0 amd64 22.3.6-1+deb12u1 [114 kB]
Get:102 http://deb.debian.org/debian bookworm/main amd64 libfontenc1 amd64 1:1.1.4-1 [24.3 kB]
Get:103 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-1+deb12u3 [18.1 kB]
Get:104 http://deb.debian.org/debian bookworm/main amd64 libglvnd0 amd64 1.6.0-1 [51.8 kB]
Get:105 http://deb.debian.org/debian bookworm/main amd64 libxcb-glx0 amd64 1.15-1 [122 kB]
Get:106 http://deb.debian.org/debian bookworm/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b2 [20.8 kB]
Get:107 http://deb.debian.org/debian bookworm/main amd64 libz3-4 amd64 4.8.12-3.1 [7216 kB]
Get:108 http://deb.debian.org/debian bookworm/main amd64 libllvm15 amd64 1:15.0.6-4+b1 [23.1 MB]
Get:109 http://deb.debian.org/debian bookworm/main amd64 libsensors-config all 1:3.6.0-7.1 [14.3 kB]
Get:110 http://deb.debian.org/debian bookworm/main amd64 libsensors5 amd64 1:3.6.0-7.1 [34.2 kB]
Get:111 http://deb.debian.org/debian bookworm/main amd64 libgl1-mesa-dri amd64 22.3.6-1+deb12u1 [7239 kB]
Get:112 http://deb.debian.org/debian bookworm/main amd64 libglx-mesa0 amd64 22.3.6-1+deb12u1 [147 kB]
Get:113 http://deb.debian.org/debian bookworm/main amd64 libglx0 amd64 1.6.0-1 [34.4 kB]
Get:114 http://deb.debian.org/debian bookworm/main amd64 libgl1 amd64 1.6.0-1 [88.4 kB]
Get:115 http://deb.debian.org/debian bookworm/main amd64 libgtk-3-bin amd64 3.24.38-2~deb12u3 [82.7 kB]
Get:116 http://deb.debian.org/debian bookworm/main amd64 libice6 amd64 2:1.0.10-1 [58.5 kB]
Get:117 http://deb.debian.org/debian bookworm/main amd64 librsvg2-2 amd64 2.54.7+dfsg-1~deb12u1 [2620 kB]
Get:118 http://deb.debian.org/debian bookworm/main amd64 librsvg2-common amd64 2.54.7+dfsg-1~deb12u1 [21.4 kB]
Get:119 http://deb.debian.org/debian bookworm/main amd64 libsm6 amd64 2:1.2.3-1 [35.1 kB]
Get:120 http://deb.debian.org/debian bookworm/main amd64 libunwind8 amd64 1.6.2-3 [51.2 kB]
Get:121 http://deb.debian.org/debian bookworm/main amd64 libxt6 amd64 1:1.2.1-1.1 [186 kB]
Get:122 http://deb.debian.org/debian bookworm/main amd64 libxmu6 amd64 2:1.1.3-3 [60.1 kB]
Get:123 http://deb.debian.org/debian bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
Get:124 http://deb.debian.org/debian bookworm/main amd64 libxaw7 amd64 2:1.0.14-1 [201 kB]
Get:125 http://deb.debian.org/debian bookworm/main amd64 libxcvt0 amd64 0.1.2-1 [5400 B]
Get:126 http://deb.debian.org/debian bookworm/main amd64 libxfont2 amd64 1:2.0.6-1 [136 kB]
Get:127 http://deb.debian.org/debian bookworm/main amd64 libxkbfile1 amd64 1:1.1.0-1 [75.2 kB]
Get:128 http://deb.debian.org/debian bookworm/main amd64 libxmuu1 amd64 2:1.1.3-3 [23.9 kB]
Get:129 http://deb.debian.org/debian bookworm/main amd64 x11-xkb-utils amd64 7.7+7 [165 kB]
Get:130 http://deb.debian.org/debian bookworm/main amd64 xauth amd64 1:1.1.2-1 [36.0 kB]
Get:131 http://deb.debian.org/debian bookworm/main amd64 xcvt amd64 0.1.2-1 [7644 B]
Get:132 http://deb.debian.org/debian bookworm/main amd64 xfonts-encodings all 1:1.0.4-2.2 [577 kB]
Get:133 http://deb.debian.org/debian bookworm/main amd64 xfonts-utils amd64 1:7.7+6 [93.0 kB]
Get:134 http://deb.debian.org/debian bookworm/main amd64 xfonts-base all 1:1.0.5+nmu1 [5895 kB]
Get:135 http://deb.debian.org/debian bookworm/main amd64 xserver-common all 2:21.1.7-3+deb12u11 [2383 kB]
Get:136 http://deb.debian.org/debian bookworm/main amd64 libegl1 amd64 1.6.0-1 [33.7 kB]
Get:137 http://deb.debian.org/debian bookworm/main amd64 xserver-xorg-core amd64 2:21.1.7-3+deb12u11 [3720 kB]
Get:138 http://deb.debian.org/debian bookworm/main amd64 xserver-xorg-video-qxl amd64 0.1.5+git20200331-3 [83.7 kB]
Preconfiguring packages ...
[?1049h[22;0;0t[1;29r[4l[?25l(B[m[37m[40m[1;29r[H[2J[1;1H[97m[44m[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K[1;1H[37mPackage configuration[3;21H(0[30m[47mlqqqqqqqqqqqqqqqqqqqqu(B[m(B[30m[47m [31mConfiguring keyboard-configuration[30m (0[30m[47mtqqqqqqqqqqqqqqqqqqqqk[4;21Hx(B[m(B[30m[47m Veuillez choisir la disposition qui correspond au clavier de cette machine.  (0[30m[47mx(B[m(B[97m[40m [5;21H(0[30m[47mx(B[m(B[30m[47m                                                                              (0[30m[47mx(B[m(B[97m[40m [6;21H(0[30m[47mx(B[m(B[30m[47m Keyboard layout:                                                             (0[30m[47mx(B[m(B[97m[40m [7;21H(0[30m[47mx(B[m(B[30m[47m                                                                              (0[30m[47mx(B[m(B[97m[40m [8;21H(0[30m[47mx(B[m(B[30m[47m        Fran?ais                                                        (0[30m[47m (B[m(B[30m[47m     (0[30m[47mx(B[m(B[97m[40m [9;21H(0[30m[47mx(B[m(B[30m[47m        Fran?ais - Fran?ais (AZERTY)                                    (0[30m[47ma(B[m(B[30m[47m     (0[30m[47mx(B[m(B[97m[40m [10;21H(0[30m[47mx(B[m(B[30m[47m        Fran?ais - Fran?ais (AZERTY, AFNOR)                             (0[30m[47ma(B[m(B[30m[47m     (0[30m[47mx(B[m(B[97m[40m [11;21H(0[30m[47mx(B[m(B[30m[47m        Fran?ais - Fran?ais (B?PO)                                      (0[30m[47ma(B[m(B[30m[47m     (0[30m[47mx(B[m(B[97m[40m [12;21H(0[30m[47mx(B[m(B[30m[47m        Fran?ais - Fran?ais (B?PO, AFNOR)                               (0[30m[47ma(B[m(B[30m[47m     (0[30m[47mx(B[m(B[97m[40m [13;21H(0[30m[47mx(B[m(B[30m[47m        Fran?ais - Fran?ais (B?PO, Latin-9 uniquement)                  (0[30m[47ma(B[m(B[30m[47m     (0[30m[47mx(B[m(B[97m[40m [14;21H(0[30m[47mx(B[m(B[30m[47m        Fran?ais - Fran?ais (Dvorak)                                    (0[30m[47ma(B[m(B[30m[47m     (0[30m[47mx(B[m(B[97m[40m [15;21H(0[30m[47mx(B[m(B[30m[47m        Fran?ais - Fran?ais (Macintosh)                                 (0[30m[47m (B[m(B[30m[47m     (0[30m[47mx(B[m(B[97m[40m [16;21H(0[30m[47mx(B[m(B[30m[47m        Fran?ais - Fran?ais (US)                                        (0[30m[47ma(B[m(B[30m[47m     (0[30m[47mx(B[m(B[97m[40m [17;21H(0[30m[47mx(B[m(B[30m[47m        Fran?ais - Fran?ais (breton)                                    (0[30m[47ma(B[m(B[30m[47m     (0[30m[47mx(B[m(B[97m[40m [18;21H(0[30m[47mx(B[m(B[30m[47m        [37m[41mFran?ais - Fran?ais (obsol?te, variante)                      [30m[47m  (0[30m[47ma(B[m(B[30m[47m     (0[30m[47mx(B[m(B[97m[40m [19;21H(0[30m[47mx(B[m(B[30m[47m        Fran?ais - Fran?ais (obsol?te, variante, sans touche morte)     (0[30m[47ma(B[m(B[30m[47m     (0[30m[47mx(B[m(B[97m[40m [20;21H(0[30m[47mx(B[m(B[30m[47m        Fran?ais - Fran?ais (sans touche morte)                         (0[30m[47ma(B[m(B[30m[47m     (0[30m[47mx(B[m(B[97m[40m [21;21H(0[30m[47mx(B[m(B[30m[47m        Fran?ais - Fran?ais (variante)                                  (0[30m[47ma(B[m(B[30m[47m     (0[30m[47mx(B[m(B[97m[40m [22;21H(0[30m[47mx(B[m(B[30m[47m        Fran?ais - Fran?ais (variante, Latin-9 uniquement)              (0[30m[47m (B[m(B[30m[47m     (0[30m[47mx(B[m(B[97m[40m [23;21H(0[30m[47mx(B[m(B[30m[47m                                                                              (0[30m[47mx(B[m(B[97m[40m [24;21H(0[30m[47mx(B[m(B[30m[47m                                                                              (0[30m[47mx(B[m(B[97m[40m [25;21H(0[30m[47mx(B[m(B[30m[47m                     <Ok>                         <Cancel>                    (0[30m[47mx(B[m(B[97m[40m [26;21H(0[30m[47mx(B[m(B[30m[47m                                                                              (0[30m[47mx(B[m(B[97m[40m [27;21H(0[30m[47mmqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqj(B[m(B[97m[40m [28;22H                                                                                [18;30H
